官LINE➡️我要付款➡️匯定帳號：[13](場販/連線)➡️匯款備註：[(你的暱稱)匯定],,,,,,,,,,,FALSE,FALSE,,W9,,,
348,,取付,TRUE,120,120,240,周那,扭蛋-我英零錢包*1（相澤）,800,TRUE,TRUE,TRUE,難波,,扭蛋/抽卡,,
67,,1/16,TRUE,336,336,672,林子,艾連-帕恰狗立牌,2400,TRUE,TRUE,TRUE,駿河屋,,鬼滅,1/7,
17,,1/12,TRUE,120,120,240,果派,扭蛋-Pingu束口袋*2（看右邊、笑笑眼）,800,TRUE,TRUE,TRUE,難波,台新/42944,扭蛋/抽卡,1/7,
83,,1/12,TRUE,585,586,1171,果派,荼毘、死柄木壓克力小磚,4180,TRUE,TRUE,TRUE,大交流展,台新/42944,我英,1/8,
84,,1/12,TRUE,185,185,370,果派,荼毘、死柄木資料夾,1320,TRUE,TRUE,TRUE,大交流展,台新/42944,我英,1/8,
85,,1/12,TRUE,231,231,462,果派,死柄木立牌,1650,TRUE,TRUE,TRUE,大交流展,台新/42944,我英,1/8,
195,,,FALSE,0,0,0,果派,地獄樂 弔兵衛抬頭娃,2000,FALSE,FALSE,FALSE,駿河屋,缺貨,其他IP,,
111,,1/12,TRUE,168,168,336,屎蒨,香奈乎-2024海之家Q立,1200,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,1/8,
112,,1/12,TRUE,364,364,728,屎蒨,香奈乎-全集中展兵庫場限定立牌,2600,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,1/8,
115,,1/12,TRUE,392,392,784,屎蒨,胡蝶忍 CharaDri！Q立,2800,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,1/8,
158,,1/12,TRUE,238,238,476,屎蒨,炭治郎茶杯,1700,TRUE,TRUE,TRUE,Jump Shop,台新/66381,鬼滅,1/9,
204,,1/12,TRUE,252,252,504,屎蒨,禰豆子幕間立牌(白底),1800,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,,
205,,1/12,TRUE,210,210,420,屎蒨,炭治郎幕間立牌(紅底),1500,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,,
216,,1/12,TRUE,140,140,280,屎蒨,香奈乎抱小熊立牌,1000,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,,
265,,1/12,TRUE,336,336,672,屎蒨,忍龍年立牌,2400,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,,
266,,1/12,TRUE,336,336,672,屎蒨,胡蝶姊妹色紙,2400,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,,
270,,1/12,TRUE,350,350,700,屎蒨,忍全集中展立牌,2500,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,,
276,,1/12,TRUE,280,280,560,屎蒨,香奈乎澆花Q立,2000,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,,
277,,1/12,TRUE,168,168,336,屎蒨,香奈乎萬聖Q立,1200,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,,
278,,,TRUE,0,0,0,屎蒨,香奈乎2022聖誕Q立,1300,FALSE,FALSE,FALSE,駿河屋,台新/66381,鬼滅,,
282,,1/12,TRUE,224,224,448,屎蒨,蜜璃2022萬聖立牌,1600,TRUE,TRUE,TRUE,駿河屋,台新/66381,鬼滅,,
21,,,FALSE,0,0,0,柯柯柯,扭蛋-NANA唱片*3,900,FALSE,FALSE,FALSE,難波,取消喊單,扭蛋/抽卡,1/7,取消喊單
345,,1/12,TRUE,300,300,600,柯柯柯,銀魂相卡*10,2000,TRUE,TRUE,TRUE,全家,台新/00599,相卡,,
23,,2/11,TRUE,60,60,120,胖胖,扭蛋-我英零錢包*1(心操),400,TRUE,TRUE,TRUE,難波,,扭蛋/抽卡,1/7,
26,,1/13,TRUE,200,40,240,香噴噴漢吉,扭蛋-Pingu束口袋*2,800,TRUE,TRUE,TRUE,難波,台新無卡,扭蛋/抽卡,1/7,
27,,,FALSE,0,0,0,宸,扭蛋-哈利波特道具模型*2,1000,FALSE,FALSE,FALSE,難波,缺貨,扭蛋/抽卡,1/7,
41,,,FALSE,0,0,0,宸,皮克敏泡澡球*3,1500,FALSE,FALSE,FALSE,南海通,未購入,其他IP,1/7,
76,,1/12,TRUE,185,0,185,宸,天使資料夾,660,TRUE,TRUE,TRUE,大交流展,中信/16362,鏈鋸人,1/8,
77,,1/12,TRUE,678,0,678,宸,秋天使徽章盲抽*4（秋、天使、秋天使、鐳射秋）,2420,TRUE,TRUE,TRUE,大交流展,中信/16362,鏈鋸人,1/8,
88,,1/12,TRUE,1510,0,1510,宸,防風大透卡盲抽*7(櫻遙/梶蓮/蘇枋*2/榆井*2/椿野),5390,TRUE,TRUE,TRUE,大交流展,中信/16362,防風,1/8,蘇枋4抽(一抽給YUUUUU、一抽給蔡蔡)
264,,1/12,TRUE,336,0,336,宸,梶蓮回頭立牌,1200,TRUE,TRUE,TRUE,駿河屋,中信/16362,防風,,
332,,1/12,TRUE,647,0,647,宸,防風透卡盲抽*3(梅宮/杉下/桐生),2310,TRUE,TRUE,TRUE,大交流展,中信/16362,防風,,
333,,,FALSE,0,0,0,宸,防風盲抽,2200,FALSE,FALSE,FALSE,安美,未購入,防風,,
45,,1/13,TRUE,180,180,360,座敷童子,扭蛋-NANA唱片*4 ( 2、7、4 、11),1200,TRUE,TRUE,TRUE,千日前,中信/69000,扭蛋/抽卡,1/7,
25,,1/12,TRUE,300,0,300,恩恩,扭蛋-海賊王迷你模型*2（魯夫、艾斯）,1000,TRUE,TRUE,TRUE,難波,台新/06068,扭蛋/抽卡,1/7,扭到紅髮再+1
29,,1/12,TRUE,278,0,278,恩恩,盲抽-海賊貓貓,990,TRUE,TRUE,TRUE,南海通,台新/06068,其他IP,1/7,不是魯夫再+1
100,,1/12,TRUE,462,0,462,恩恩,蕾潔-半身立牌,1650,TRUE,TRUE,TRUE,大交流展,台新/06068,鏈鋸人,1/8,
182,,1/12,TRUE,308,0,308,恩恩,艾斯、喬巴生日徽章,1100,TRUE,TRUE,TRUE,Jump Shop,台新/06068,其他IP,,
183,,1/12,TRUE,493,0,493,恩恩,魯夫、索隆立牌盲抽,1760,TRUE,TRUE,TRUE,Jump Shop,台新/06068,其他IP,,
186,,1/12,TRUE,770,0,770,恩恩,魯夫壓克力收納箱,2750,TRUE,TRUE,TRUE,Jump Shop,台新/06068,其他IP,,
193,,1/12,TRUE,932,20,952,恩恩,薩波抬頭娃,3400,TRUE,TRUE,TRUE,駿河屋,台新/06068,其他IP,,
279,,,FALSE,0,0,0,恩恩,炭子豆眼公仔,1700,FALSE,FALSE,FALSE,駿河屋,超過預算,鬼滅,,
280,,,FALSE,0,0,0,恩恩,大哥豆眼公仔,1100,FALSE,FALSE,FALSE,駿河屋,已被喊走,鬼滅,,
73,,1/11,TRUE,154,154,308,柴,鏈鋸小卡盲抽*2（炸彈、淀治）,1100,TRUE,TRUE,TRUE,大交流展,中信/33277,鏈鋸人,1/8,
74,,,FALSE,0,0,0,柴,小波奇塔立牌,1100,FALSE,FALSE,FALSE,大交流展,缺貨,鏈鋸人,1/8,
81,,1/11,TRUE,231,231,462,柴,鏈鋸小卡盲抽*3（炸彈、秋、天使）,1650,TRUE,TRUE,TRUE,大交流展,中信/33277,鏈鋸人,1/8,
82,,1/11,TRUE,201,200,401,柴,蕾潔透明海報,1430,TRUE,TRUE,TRUE,大交流展,中信/33277,鏈鋸人,1/8,
90,,1/11,TRUE,231,231,462,柴,鏈鋸小卡盲抽*3(帕瓦、秋、鯊魚),1650,TRUE,TRUE,TRUE,大交流展,中信/33277,鏈鋸人,1/8,
92,,1/11,TRUE,247,246,493,柴,鏈鋸鏡面小相框盲抽*2(蕾潔、淀治),1760,TRUE,TRUE,TRUE,大交流展,中信/33277,鏈鋸人,1/8,
99,,1/12,TRUE,1202,1201,2403,專收亞妮,鏈鋸透明海報（淀/蕾/真/秋/帕/鋸）,8580,TRUE,TRUE,TRUE,大交流展,台新/56629,鏈鋸人,1/8,
132,,,FALSE,0,0,0,悠子,勇者小隊信箋原畫貼紙盲抽*2,1320,FALSE,FALSE,FALSE,安美,缺貨,其他IP,1/8,
134,,,FALSE,0,0,0,悠子,轟資料夾*2（吊嘎、披外套）,,FALSE,FALSE,FALSE,安美,缺貨,我英,1/8,
135,,,FALSE,0,0,0,悠子,轟黑西（立牌pass),,FALSE,FALSE,FALSE,安美,缺貨,我英,1/8,
338,,1/12,TRUE,180,0,180,悠子,A3拍照背影紙*2,600,TRUE,TRUE,TRUE,全家,賴配,相卡,,台北面交
51,,1/12,TRUE,224,224,448,梅花,里維-最終季拿槍立牌,1600,TRUE,TRUE,TRUE,駿河屋,台新/05109,進巨,1/7,
56,,1/12,TRUE,490,490,980,梅花,里維-臉色慘白立牌,3500,TRUE,TRUE,TRUE,駿河屋,,進巨,1/7,
225,,1/12,TRUE,210,210,420,梅花,里維拿花立牌,1500,TRUE,TRUE,TRUE,駿河屋,台新/05109,進巨,,
295,,1/12,TRUE,308,308,616,梅花,里維正月立牌,2200,TRUE,TRUE,TRUE,K-BOOKS,台新/05109,進巨,,
47,,1/12,TRUE,532,0,532,盛世美顏EU桑,里維-坐在柱子上看書立牌,1900,TRUE,TRUE,TRUE,駿河屋,台新/02573,進巨,1/7,
187,,,FALSE,0,0,0,盛世美顏EU桑,義勇？？？,,FALSE,FALSE,FALSE,安美,未購入,鬼滅,,
192,,1/13,TRUE,880,20,900,莎莎,福袋一包,3000,TRUE,TRUE,TRUE,安美,中信/46923,扭蛋/抽卡,,
40,,,FALSE,240,240,480,透咪歐咖桑♡₊⁺ ,扭蛋-我英零錢包*4(相澤、麗日、綠谷、爆豪),1600,TRUE,TRUE,FALSE,難波,,扭蛋/抽卡,1/7,
49,,,FALSE,0,0,0,婷婷,里維-戰損徽章,800,FALSE,FALSE,FALSE,駿河屋,已被喊走,進巨,1/7,
64,,1/16,TRUE,350,350,700,婷婷,里維-WIT壓克力吊飾,2500,TRUE,TRUE,TRUE,駿河屋,台新/18518,進巨,1/7,
238,,1/16,TRUE,231,231,462,婷婷,里維小時候立牌,1650,TRUE,TRUE,TRUE,安美,台新/18518,進巨,,
242,,1/16,TRUE,308,308,616,婷婷,里維貓貓娃,2200,TRUE,TRUE,TRUE,安美,艾爾文缺貨,進巨,,
292,,1/12,TRUE,308,308,616,媗,里維招財貓水手服立牌,2200,TRUE,TRUE,TRUE,K-BOOKS,台新/84731,進巨,,
294,,,FALSE,0,0,0,媗,艾爾文高腳椅立牌,2200,FALSE,FALSE,FALSE,K-BOOKS,,進巨,,
96,,1/14,TRUE,182,182,364,然,蛇戀-橡膠小吊飾,1300,TRUE,TRUE,TRUE,駿河屋,台新/92045,鬼滅,1/8,
199,,1/22,TRUE,476,476,952,雯雯雯,炭治郎、大哥茶杯,3400,TRUE,TRUE,TRUE,Jump Shop,炭治郎缺貨,鬼滅,,
22,,1/12,TRUE,300,0,300,雲,扭蛋-海賊王迷你模型*2(魯夫、艾斯),1000,TRUE,TRUE,TRUE,難波,中信/04376,扭蛋/抽卡,1/7,
61,,1/12,TRUE,616,616,1232,微冰微糖,里維-靠牆站立牌,4400,TRUE,TRUE,TRUE,駿河屋,中信/17966,進巨,1/7,
171,,1/12,TRUE,120,120,240,微冰微糖,藥師少女扭蛋*2,800,TRUE,TRUE,TRUE,路邊,中信/17966,扭蛋/抽卡,1/9,
222,,1/12,TRUE,420,420,840,微冰微糖,里維GiGo浴衣立牌,3000,TRUE,TRUE,TRUE,駿河屋,中信/17966,進巨,,
223,,1/12,TRUE,602,602,1204,微冰微糖,里維夜行服立牌,4300,TRUE,TRUE,TRUE,駿河屋,中信/17966,進巨,,
226,,1/12,TRUE,168,168,336,微冰微糖,里維棒球立牌,1200,TRUE,TRUE,TRUE,駿河屋,中信/17966,進巨,,
290,,1/12,TRUE,154,154,308,微冰微糖,里維側臉徽章,1100,TRUE,TRUE,TRUE,K-BOOKS,中信/17966,進巨,,
314,,1/12,TRUE,154,154,308,微冰微糖,里維過去未來徽章,1100,TRUE,TRUE,TRUE,K-BOOKS,中信/17966,進巨,,
330,,1/12,TRUE,1260,1260,2520,微冰微糖,里維摸貓立牌,9000,TRUE,TRUE,TRUE,駿河屋,中信/17966,進巨,,
42,,,FALSE,0,0,0,葉天芯,皮克敏泡澡球*4,2000,FALSE,FALSE,FALSE,南海通,未購入,其他IP,1/7,
316,,,FALSE,0,0,0,葉天芯,勇者小隊信箋原畫貼紙盲抽,660,FALSE,FALSE,FALSE,安美,缺貨,其他IP,,
317,,,FALSE,0,0,0,葉天芯,芙莉蓮拿手杖信箋原畫貼紙盲抽,660,FALSE,FALSE,FALSE,安美,缺貨,其他IP,,
5,,1/12,TRUE,150,150,300,蓉蓉,扭蛋-海賊王迷你模型*2（魯夫-藍、紅髮）,1000,TRUE,TRUE,TRUE,難波,台新無卡,扭蛋/抽卡,1/7,
28,,,FALSE,0,0,0,蓉蓉,秋&天使資料夾,550,FALSE,FALSE,FALSE,場販,缺貨,鏈鋸人,1/7,
54,,1/12,TRUE,126,126,252,蓉蓉,里維-最終季皮革徽章,900,TRUE,TRUE,TRUE,駿河屋,台新無卡,進巨,1/7,
65,,1/12,TRUE,308,308,616,蓉蓉,天元-龍年立牌,2200,TRUE,TRUE,TRUE,駿河屋,台新無卡,鬼滅,1/7,
66,,1/12,TRUE,140,140,280,蓉蓉,天元-JS生日徽,1000,TRUE,TRUE,TRUE,駿河屋,台新無卡,鬼滅,1/7,
89,,1/12,TRUE,93,92,185,蓉蓉,五條資料夾,660,TRUE,TRUE,TRUE,大交流展,台新無卡,咒術,1/8,
168,,1/12,TRUE,280,280,560,蓉蓉,五條-Twilight立牌 ,2000,TRUE,TRUE,TRUE,駿河屋,台新無卡,咒術,1/9,
184,,1/12,TRUE,308,308,616,蓉蓉,五條-紅椅王座立牌,2200,TRUE,TRUE,TRUE,駿河屋,台新無卡,咒術,,
185,,1/12,TRUE,294,294,588,蓉蓉,五條-白椅王座立牌,2100,TRUE,TRUE,TRUE,駿河屋,台新無卡,咒術,,
190,,1/12,TRUE,450,450,900,蓉蓉,福袋一包,3000,TRUE,TRUE,TRUE,安美,台新無卡,扭蛋/抽卡,,
206,,1/12,TRUE,62,62,124,蓉蓉,脹相資料夾,440,TRUE,TRUE,TRUE,安美,台新無卡,咒術,,
207,,1/12,TRUE,378,378,756,蓉蓉,義勇資料夾(酒保),2700,TRUE,TRUE,TRUE,駿河屋,台新無卡,咒術,,
252,,1/12,TRUE,350,350,700,蓉蓉,義勇酒保橫式資料夾,2500,TRUE,TRUE,TRUE,駿河屋,台新無卡,鬼滅,,
261,,1/12,TRUE,0,0,0,蓉蓉,天元迷你畫板,300,FALSE,FALSE,FALSE,駿河屋,台新無卡,鬼滅,,
315,,1/12,TRUE,84,84,168,蓉蓉,天元茶杯吊飾,600,TRUE,TRUE,TRUE,駿河屋,台新無卡,鬼滅,,
334,,1/12,TRUE,308,308,616,蓉蓉,五條-大交流展立牌,2200,TRUE,TRUE,TRUE,大交流展,台新無卡,咒術,,
339,,1/12,TRUE,300,300,600,蓉蓉,咒術相卡*10,2000,TRUE,TRUE,TRUE,全家,台新無卡,相卡,,
173,,,FALSE,0,0,0,憬,咒術Ani-Art第五彈徽章抱盒,,FALSE,FALSE,FALSE,安美,缺貨,咒術,1/9,
178,,1/12,TRUE,231,231,462,憬,乙骨書籤,1650,TRUE,TRUE,TRUE,安美,台新/49235,咒術,1/9,
196,,,FALSE,0,0,0,憬,乙骨浴衣立牌,1100,FALSE,FALSE,FALSE,駿河屋,台新/49235,咒術,,
78,,1/14,TRUE,308,308,616,蔡蔡,桃源暗鬼-無陀野娃娃,2200,TRUE,TRUE,TRUE,大交流展,台新/93919,其他IP,1/8,
80,,1/14,TRUE,693,693,1386,蔡蔡,桃源暗鬼小卡盲抽*9,4950,TRUE,TRUE,TRUE,大交流展,台新/93919,其他IP,1/8,
125,,,FALSE,0,0,0,蔡蔡,蘇枋立牌,1320,FALSE,FALSE,FALSE,安美,缺貨,防風,1/8,
129,,,FALSE,0,0,0,蔡蔡,勇者小隊信箋原畫貼紙盲抽,660,FALSE,FALSE,FALSE,安美,缺貨,其他IP,1/8,
133,,1/14,TRUE,124,123,247,蔡蔡,坂本盲抽（貼紙pass)*4,880,TRUE,TRUE,TRUE,安美,台新/93919,坂本,1/8,
136,,,FALSE,0,0,0,蔡蔡,保科紫色立牌,,FALSE,FALSE,FALSE,安美,缺貨,怪8,1/8,
137,,,FALSE,0,0,0,蔡蔡,綠圈立牌 （不是保科pass),,TRUE,FALSE,FALSE,安美,,怪8,1/8,
347,,1/14,TRUE,108,108,216,蔡蔡,防風大透卡(蘇枋),770,TRUE,TRUE,TRUE,大交流展,台新/93919,防風,,跟宸直收
344,,1/13,TRUE,270,270,540,諾姆,原神相卡*6,1800,TRUE,TRUE,TRUE,全家,台新/55815,相卡,,
101,,1/14,TRUE,216,216,432,錚💖💖,防風大透卡盲抽*2,1540,TRUE,TRUE,TRUE,大交流展,中信/62650,防風,1/8,
102,,1/14,TRUE,154,154,308,錚💖💖,防風拍立得盲抽*2,1100,TRUE,TRUE,TRUE,大交流展,中信/62650,防風,1/8,
118,,,FALSE,0,0,0,錚💖💖,錆兔舉左手Q立,1500,FALSE,FALSE,FALSE,駿河屋,缺貨,鬼滅,1/8,
346,,1/14,TRUE,120,120,240,錚💖💖,未定事件簿相卡*4,800,TRUE,TRUE,TRUE,全家,中信/62650,相卡,,
58,,1/12,TRUE,560,560,1120,糯米糰,里維-飛在空中腿很長帥死了立牌,4000,TRUE,TRUE,TRUE,駿河屋,台新/80927,進巨,1/7,
219,,1/12,TRUE,280,280,560,鐵絲,禰豆子任務行腳立牌,2000,TRUE,TRUE,TRUE,駿河屋,中信/60254,鬼滅,,
274,,1/12,TRUE,182,182,364,鐵絲,炭豆星座Q立,1300,TRUE,TRUE,TRUE,駿河屋,中信/60254,鬼滅,,
275,,1/12,TRUE,196,196,392,鐵絲,義勇半側臉金屬徽章,1400,TRUE,TRUE,TRUE,駿河屋,中信/60254,鬼滅,,
39,,1/14,TRUE,90,90,180,露比,扭蛋-NANA唱片*2 ( 9、7 ),600,TRUE,TRUE,TRUE,難波,台新/19562,扭蛋/抽卡,1/7,
239,,1/14,TRUE,490,490,980,露比,漢吉執事立牌,3500,TRUE,TRUE,TRUE,駿河屋,台新/19562,進巨,,
318,,1/14,TRUE,124,123,247,露比,漢吉神獸徽章,880,TRUE,TRUE,TRUE,K-BOOKS,台新/19562,進巨,,
121,,1/16,TRUE,401,400,801,An Yu,進巨 壓克力框,2860,TRUE,TRUE,TRUE,安美,,進巨,1/8,
288,,1/12,TRUE,462,462,924,Apple🦊,里維執事立牌,3300,TRUE,TRUE,TRUE,駿河屋,台新/46630,進巨,,
233,,1/16,TRUE,93,92,185,CC,坂本盲抽*3,660,TRUE,TRUE,TRUE,安美,台新/37015,坂本,,
234,,1/16,TRUE,93,92,185,CC,坂本紙膠帶盲抽*1,660,TRUE,TRUE,TRUE,Jump Shop,台新/37015,坂本,,
350,,1/16,TRUE,252,252,504,ccy,代夾*9(轟娃娃),1800,TRUE,TRUE,TRUE,安美,,我英,,
284,,,FALSE,0,0,0,Cheers🍻,蜜璃雅華立牌,1100,FALSE,FALSE,FALSE,駿河屋,,鬼滅,,
285,,1/12,TRUE,238,238,476,Cheers🍻,蜜璃Q飯友,1700,TRUE,TRUE,TRUE,駿河屋,台新/35064,鬼滅,,
286,,1/12,TRUE,154,154,308,Cheers🍻,小芭內Q飯友,1100,TRUE,TRUE,TRUE,駿河屋,台新/35064,鬼滅,,
287,,1/12,TRUE,252,252,504,Cheers🍻,大哥Q飯友,1800,TRUE,TRUE,TRUE,駿河屋,台新/35064,鬼滅,,
